title,price,description,reviews,image_url,extra_spec,product_url,category,subcategory,source_page
Asus EeeBook R416NA-FA014T,433.3,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",https://webscraper.io/test-sites/e-commerce/static/product/77,Computers,Laptops,8
Acer Aspire 3 A315-51,436.29,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/78,Computers,Laptops,8
Acer Aspire ES1-572 Black,436.29,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/79,Computers,Laptops,9
Acer Extensa 15 (2540) Black,439.73,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",https://webscraper.io/test-sites/e-commerce/static/product/80,Computers,Laptops,9
Acer Aspire ES1-572 Black,454.62,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",https://webscraper.io/test-sites/e-commerce/static/product/81,Computers,Laptops,9
Lenovo V110-15ISK,454.73,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/82,Computers,Laptops,9
Acer Aspire A315-51-33TG,457.38,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",https://webscraper.io/test-sites/e-commerce/static/product/83,Computers,Laptops,9
Lenovo V110-15IKB,465.95,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",https://webscraper.io/test-sites/e-commerce/static/product/84,Computers,Laptops,9
Asus VivoBook 15 X540UA-DM260 Chocolate Black,468.56,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",https://webscraper.io/test-sites/e-commerce/static/product/85,Computers,Laptops,10
Acer Aspire ES1-572 Black,469.1,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/86,Computers,Laptops,10
Lenovo V510 Black,484.23,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/87,Computers,Laptops,10
Acer Aspire ES1-572 Black,485.9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",https://webscraper.io/test-sites/e-commerce/static/product/88,Computers,Laptops,10
Lenovo V510 Black,487.8,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/89,Computers,Laptops,10
Acer Swift 1 SF113-31 Silver,488.64,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/90,Computers,Laptops,10
Acer Aspire 3 A315-51 Black,494.71,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/91,Computers,Laptops,11
Dell Vostro 15 (3568) Red,497.17,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",https://webscraper.io/test-sites/e-commerce/static/product/92,Computers,Laptops,11
Lenovo V510 Black,498.23,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/93,Computers,Laptops,11
Lenovo ThinkPad L460,1096.02,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/94,Computers,Laptops,11
Dell Inspiron 15 (7567) Black,1098.42,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/95,Computers,Laptops,11
MSI GL72M 7RDX,1099.0,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/96,Computers,Laptops,11
MSI GL72M 7RDX,1099.0,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",https://webscraper.io/test-sites/e-commerce/static/product/97,Computers,Laptops,12
Asus ROG Strix GL553VD-DM535T,1101.83,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",https://webscraper.io/test-sites/e-commerce/static/product/98,Computers,Laptops,12
Dell Latitude 5280,1102.66,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/99,Computers,Laptops,12
Dell Latitude 5480,1110.14,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/100,Computers,Laptops,12
Lenovo Legion Y520-15IKBM,1112.91,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/101,Computers,Laptops,12
Toshiba Portege Z30-C-16J Grey,1114.55,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/102,Computers,Laptops,12
Acer Predator Helios 300 (PH317-51),1123.87,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/103,Computers,Laptops,13
Acer Aspire 7 A715-71G,1123.87,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/104,Computers,Laptops,13
Dell Inspiron 17 2in1 (7779) Silver,1124.2,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/105,Computers,Laptops,13
Dell Latitude 5480,1133.82,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/106,Computers,Laptops,13
Lenovo Legion Y520,1133.91,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/107,Computers,Laptops,13
Asus AsusPro Advanced BU401LA-FA271G Dark Grey,1139.54,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",https://webscraper.io/test-sites/e-commerce/static/product/108,Computers,Laptops,13
Acer Nitro 5 AN515-51,1140.62,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/109,Computers,Laptops,14
Dell Latitude 5480,1143.4,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/110,Computers,Laptops,14
Dell Inspiron 15 (7567) Black,1144.2,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/111,Computers,Laptops,14
Dell Latitude 5580,1144.4,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/112,Computers,Laptops,14
MSI GP62M 7RDX Leopard,1149.0,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/113,Computers,Laptops,14
Lenovo Yoga 720 Grey,1149.73,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/114,Computers,Laptops,14
Toshiba Portege Z30-C-16L Grey,1154.04,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/115,Computers,Laptops,15
Acer TravelMate P645-S-511A Black,1170.1,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/116,Computers,Laptops,15
Dell Latitude 5580,1178.19,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/117,Computers,Laptops,15
MSI GS63 7RD Stealth,1179.0,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/118,Computers,Laptops,15
Dell Latitude 5480,1187.88,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",https://webscraper.io/test-sites/e-commerce/static/product/119,Computers,Laptops,15
Acer Predator Helios 300 (PH317-51),1187.98,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/120,Computers,Laptops,15
MSI GL62M 7REX,1199.0,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",https://webscraper.io/test-sites/e-commerce/static/product/121,Computers,Laptops,16
